"0",""
"0","peliculas_por_rol <- roles %>%"
"0","  group_by(role) %>%"
"0","  summarise(num_peliculas = n_distinct(movie_id))"
"0",""
"0","actores_por_rol <- roles %>%"
"0","  left_join(actors, by = c(""actor_id"" = ""id"")) %>%"
"0","  filter(gender == 'M') %>%  "
"0","  group_by(role) %>%"
"0","  summarise(num_actores = n_distinct(actor_id))"
"0",""
"0","actrices_por_rol <- roles %>%"
"0","  left_join(actors, by = c(""actor_id"" = ""id"")) %>%"
"0","  filter(gender == 'F') %>%  "
"0","  group_by(role) %>%"
"0","  summarise(num_actrices = n_distinct(actor_id))"
"0",""
"0","directores_por_rol <- roles %>%"
"0","  left_join(movies_directors, by = ""movie_id"") %>% "
"0","  group_by(role) %>%   "
"0","  summarise(num_directores = n_distinct(director_id))"
"2","Warning in left_join(., movies_directors, by = ""movie_id"") :"
"2","
 "
"2"," [38;5;232mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mâ„¹[38;5;232m Row 2 of `x` matches multiple rows in `y`.
[36mâ„¹[38;5;232m Row 303391 of `y` matches multiple rows in `x`.
[36mâ„¹[38;5;232m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this warning.[39m
"
"0","reporte_por_rol <- peliculas_por_rol %>%"
"0","  left_join(actores_por_rol, by = ""role"") %>%"
"0","  left_join(actrices_por_rol, by = ""role"") %>%"
"0","  left_join(directores_por_rol, by = ""role"")"
"0",""
"0","reporte_por_rol <- reporte_por_rol %>%"
"0","  mutate("
"0","    num_actores = ifelse(is.na(num_actores), 0, num_actores),"
"0","    num_actrices = ifelse(is.na(num_actrices), 0, num_actrices),"
"0","    num_directores = ifelse(is.na(num_directores), 0, num_directores)"
"0","  )"
"0",""
"0","print(reporte_por_rol)"
